sampleID	FASTQ_R1	FASTQ_R2	BAM	VCF
2112	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2112/2112_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2112/2112_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2112/2112_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2112/2112_sorted.genome.vcf.gz
2144	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2144/2144_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2144/2144_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2144/2144_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2144/2144_sorted.genome.vcf.gz
2177	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2177/2177_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2177/2177_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2177/2177_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2177/2177_sorted.genome.vcf.gz
2180	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2180/2180_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2180/2180_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2180/2180_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2180/2180_sorted.genome.vcf.gz
2184	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2184/2184_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2184/2184_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2184/2184_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2184/2184_sorted.genome.vcf.gz
2207	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2207/2207_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2207/2207_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2207/2207_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2207/2207_sorted.genome.vcf.gz
2209	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2209/2209_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2209/2209_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2209/2209_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2209/2209_sorted.genome.vcf.gz
2226	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2226/2226_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2226/2226_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2226/2226_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2226/2226_sorted.genome.vcf.gz
2248	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2248/2248_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2248/2248_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2248/2248_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2248/2248_sorted.genome.vcf.gz
2294	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2294/2294_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2294/2294_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2294/2294_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2294/2294_sorted.genome.vcf.gz
2512	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2512/2512_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2512/2512_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2512/2512_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2512/2512_sorted.genome.vcf.gz
2513	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2513/2513_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2513/2513_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2513/2513_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2513/2513_sorted.genome.vcf.gz
855	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/855/855_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/855/855_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/855/855_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/855/855_sorted.genome.vcf.gz
883	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/883/883_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/883/883_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/883/883_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/883/883_sorted.genome.vcf.gz
899	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/899/899_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/899/899_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/899/899_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/899/899_sorted.genome.vcf.gz
900	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/900/900_R1.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/900/900_R2.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/900/900_sorted.bam	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/900/900_sorted.genome.vcf.gz
903	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/903/903_R1.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/903/903_R2.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/903/903_sorted.bam	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/903/903_sorted.genome.vcf.gz
935	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/935/935_R1.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/935/935_R2.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/935/935_sorted.bam	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/935/935_sorted.genome.vcf.gz
971	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/971/971_R1.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/971/971_R2.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/971/971_sorted.bam	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/971/971_sorted.genome.vcf.gz
982	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/982/982_R1.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/982/982_R2.fastq.gz	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/982/982_sorted.bam	/mnt/Beta/yoomip/HDD6/HN00182704_hdd6/982/982_sorted.genome.vcf.gz
